,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,current_year
380,Markieff Morris,PF,22.0,PHO,63.0,7.0,19.5,2.8,6.9,0.39899999999999997,0.7,2.0,0.34700000000000003,2.1,5.0,0.42,0.44799999999999995,1.2,1.7,0.7170000000000001,1.1,3.3,4.4,1.0,0.7,0.7,1.1,2.8,7.4,2012
382,Anthony Morrow,SG,26.0,NJN,62.0,18.0,26.4,4.4,10.6,0.413,1.7,4.6,0.371,2.7,6.0,0.446,0.494,1.6,1.7,0.9329999999999999,0.5,1.5,2.0,1.0,0.7,0.1,1.1,1.4,12.0,2012
383,Timofey Mozgov,C,25.0,DEN,44.0,35.0,15.6,2.3,4.3,0.526,0.0,0.0,,2.3,4.3,0.526,0.526,0.9,1.3,0.684,1.2,2.9,4.1,0.5,0.3,1.0,1.2,2.0,5.4,2012
384,Byron Mullens,C,22.0,CHA,65.0,25.0,22.5,3.9,9.1,0.425,0.2,0.8,0.235,3.7,8.3,0.44299999999999995,0.435,1.4,1.7,0.821,1.5,3.6,5.0,0.9,0.3,0.8,1.1,2.1,9.3,2012
385,Troy Murphy,PF,31.0,LAL,59.0,0.0,16.2,1.3,2.9,0.45,0.5,1.1,0.418,0.8,1.8,0.47100000000000003,0.532,0.1,0.2,0.667,0.7,2.6,3.2,0.9,0.3,0.3,0.4,1.7,3.2,2012
386,Hamady N'Diaye,C,25.0,WAS,3.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0,,0.0,0.3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012
387,Eduardo Nájera,PF,35.0,CHA,22.0,0.0,12.3,1.1,2.9,0.375,0.4,1.3,0.276,0.7,1.6,0.457,0.43799999999999994,0.1,0.2,0.5,0.5,1.8,2.3,0.5,0.9,0.2,0.3,1.8,2.6,2012
388,Steve Nash,PG,37.0,PHO,62.0,62.0,31.6,4.8,9.0,0.532,0.9,2.3,0.39,3.9,6.7,0.58,0.581,2.0,2.3,0.894,0.4,2.6,3.0,10.7,0.6,0.1,3.7,0.9,12.5,2012
389,Gary Neal,SG,27.0,SAS,56.0,7.0,21.5,3.8,8.7,0.436,1.5,3.5,0.419,2.3,5.1,0.44799999999999995,0.522,0.9,1.1,0.7809999999999999,0.2,1.9,2.1,2.1,0.5,0.0,1.1,1.3,9.9,2012
390,Jameer Nelson,PG,29.0,ORL,57.0,57.0,29.9,4.5,10.6,0.42700000000000005,1.5,4.1,0.377,3.0,6.6,0.45899999999999996,0.499,1.2,1.5,0.807,0.5,2.7,3.2,5.7,0.7,0.1,2.4,2.3,11.9,2012
391,Joakim Noah,C,26.0,CHI,64.0,64.0,30.4,3.9,7.7,0.508,0.0,0.0,0.0,3.9,7.6,0.509,0.508,2.4,3.2,0.748,3.8,6.0,9.8,2.5,0.6,1.4,1.4,2.5,10.2,2012
392,Andrés Nocioni,SF,32.0,PHI,11.0,1.0,5.1,0.5,1.8,0.25,0.1,0.5,0.16699999999999998,0.4,1.3,0.28600000000000003,0.275,0.5,1.0,0.545,0.1,1.2,1.3,0.1,0.1,0.1,0.5,0.4,1.5,2012
393,Steve Novak,PF,28.0,NYK,54.0,0.0,18.9,3.0,6.2,0.478,2.5,5.2,0.47200000000000003,0.5,1.0,0.509,0.675,0.4,0.5,0.846,0.2,1.8,1.9,0.2,0.3,0.2,0.4,1.1,8.8,2012
394,Dirk Nowitzki,PF,33.0,DAL,62.0,62.0,33.5,7.6,16.7,0.457,1.3,3.4,0.368,6.4,13.3,0.48100000000000004,0.495,5.1,5.7,0.8959999999999999,0.7,6.0,6.7,2.2,0.7,0.5,1.9,2.1,21.6,2012
395,Jermaine O'Neal,C,33.0,BOS,25.0,24.0,22.8,2.1,4.8,0.433,0.0,0.0,,2.1,4.8,0.433,0.433,0.8,1.2,0.677,1.5,3.9,5.4,0.4,0.3,1.7,0.8,3.2,5.0,2012
396,Lamar Odom,SF,32.0,DAL,50.0,4.0,20.5,2.5,7.0,0.35200000000000004,0.6,2.2,0.252,1.9,4.8,0.39899999999999997,0.39299999999999996,1.2,2.0,0.5920000000000001,0.7,3.4,4.2,1.7,0.4,0.4,1.0,1.9,6.6,2012
397,Emeka Okafor,C,29.0,NOH,27.0,27.0,28.9,4.2,7.9,0.5329999999999999,0.0,0.0,,4.2,7.9,0.5329999999999999,0.5329999999999999,1.4,2.7,0.514,2.6,5.3,7.9,0.9,0.6,1.0,1.4,2.7,9.9,2012
398,Mehmet Okur,C,32.0,NJN,17.0,14.0,26.7,3.1,8.2,0.374,1.4,4.2,0.319,1.7,3.9,0.433,0.457,0.2,0.3,0.6,1.3,3.5,4.8,1.8,0.5,0.3,1.5,2.6,7.6,2012
399,Daniel Orton,PF,21.0,ORL,16.0,2.0,11.7,1.1,1.9,0.5670000000000001,0.0,0.1,0.0,1.1,1.8,0.586,0.5670000000000001,0.7,1.6,0.44,1.2,1.3,2.4,0.3,0.5,0.6,0.4,1.9,2.8,2012
400,Travis Outlaw,SF,27.0,SAC,39.0,5.0,12.8,1.5,4.5,0.34299999999999997,0.4,1.5,0.267,1.1,2.9,0.38299999999999995,0.389,0.8,1.2,0.674,0.5,1.1,1.6,0.4,0.5,0.5,0.5,0.9,4.3,2012
401,Larry Owens,SF,29.0,NJN,7.0,0.0,10.7,0.6,1.6,0.364,0.3,0.7,0.4,0.3,0.9,0.33299999999999996,0.455,0.4,0.6,0.75,0.3,1.6,1.9,0.6,0.0,0.1,0.3,1.4,1.9,2012
403,Zaza Pachulia,C,27.0,ATL,58.0,44.0,28.3,2.9,5.8,0.499,0.0,0.0,,2.9,5.8,0.499,0.499,2.0,2.7,0.741,2.7,5.2,7.9,1.4,0.9,0.5,1.4,3.0,7.8,2012
404,Jannero Pargo,PG,32.0,ATL,50.0,0.0,13.4,2.1,5.1,0.415,1.1,2.8,0.384,1.0,2.3,0.452,0.52,0.4,0.4,0.95,0.2,1.3,1.5,1.9,0.4,0.0,1.0,1.3,5.6,2012
405,Jeremy Pargo,PG,25.0,MEM,44.0,5.0,9.6,1.1,3.4,0.33299999999999996,0.2,0.9,0.263,0.9,2.5,0.35700000000000004,0.36700000000000005,0.4,0.6,0.593,0.3,0.6,0.8,1.3,0.3,0.0,1.0,1.0,2.9,2012
406,Anthony Parker,SF,36.0,CLE,51.0,51.0,25.1,2.8,6.4,0.433,1.0,2.7,0.36200000000000004,1.8,3.7,0.484,0.509,0.7,1.1,0.625,0.2,2.5,2.7,2.4,0.7,0.1,1.0,1.3,7.2,2012
407,Tony Parker,PG,29.0,SAS,60.0,60.0,32.1,7.1,14.8,0.48,0.2,1.0,0.23,6.9,13.8,0.498,0.488,3.8,4.7,0.799,0.4,2.5,2.9,7.7,1.0,0.1,2.6,1.3,18.3,2012
408,Chandler Parsons,SF,23.0,HOU,63.0,57.0,28.6,3.9,8.7,0.452,1.0,2.8,0.337,3.0,5.9,0.507,0.506,0.7,1.2,0.551,1.4,3.3,4.8,2.1,1.2,0.5,1.3,2.3,9.5,2012
409,Patrick Patterson,PF,22.0,HOU,64.0,1.0,23.2,3.5,8.0,0.44,0.0,0.0,0.0,3.5,7.9,0.44299999999999995,0.44,0.6,0.9,0.7020000000000001,1.8,2.7,4.5,0.8,0.4,0.6,0.8,1.8,7.7,2012
410,Chris Paul,PG,26.0,LAC,60.0,60.0,36.4,7.1,14.8,0.478,1.3,3.6,0.371,5.8,11.3,0.511,0.522,4.3,5.0,0.861,0.7,2.9,3.6,9.1,2.5,0.1,2.1,2.3,19.8,2012
411,Sasha Pavlović,SF,28.0,BOS,45.0,7.0,11.7,1.1,2.8,0.391,0.4,1.3,0.293,0.7,1.6,0.47100000000000003,0.457,0.1,0.2,0.375,0.1,1.5,1.6,0.4,0.4,0.3,0.4,1.2,2.7,2012
412,Nikola Peković,C,26.0,MIN,47.0,35.0,26.9,5.4,9.7,0.564,0.0,0.0,,5.4,9.7,0.564,0.564,3.0,4.0,0.743,3.9,3.5,7.4,0.7,0.6,0.7,1.9,2.1,13.9,2012
413,Kendrick Perkins,C,27.0,OKC,65.0,65.0,26.8,2.0,4.0,0.489,0.0,0.0,,2.0,4.0,0.489,0.489,1.1,1.7,0.652,1.8,4.7,6.6,1.2,0.4,1.1,1.8,2.9,5.1,2012
414,Johan Petro,C,26.0,NJN,59.0,10.0,15.6,1.8,4.4,0.419,0.0,0.0,1.0,1.8,4.4,0.41700000000000004,0.42100000000000004,0.5,0.6,0.838,1.2,2.6,3.8,0.8,0.4,0.4,0.6,2.1,4.2,2012
415,Paul Pierce,SF,34.0,BOS,61.0,61.0,34.0,6.5,14.6,0.44299999999999995,1.6,4.5,0.366,4.8,10.1,0.47600000000000003,0.499,4.8,5.6,0.852,0.6,4.6,5.2,4.5,1.1,0.4,2.8,2.4,19.4,2012
416,Mickaël Piétrus,SG,29.0,BOS,42.0,6.0,21.9,2.5,6.4,0.385,1.5,4.3,0.335,1.0,2.1,0.489,0.498,0.5,0.7,0.645,0.4,2.7,3.1,0.6,0.5,0.2,0.8,1.9,6.9,2012
417,Dexter Pittman,C,23.0,MIA,35.0,6.0,8.6,1.3,2.7,0.46799999999999997,0.0,0.0,,1.3,2.7,0.46799999999999997,0.46799999999999997,0.5,0.8,0.643,0.8,1.3,2.0,0.3,0.2,0.2,0.5,2.1,3.0,2012
418,Quincy Pondexter,SF,23.0,MEM,64.0,8.0,15.7,1.7,3.7,0.452,0.3,1.1,0.301,1.3,2.6,0.518,0.498,0.5,0.8,0.623,0.9,1.1,2.0,0.4,0.4,0.1,0.5,1.4,4.2,2012
419,A.J. Price,PG,25.0,IND,44.0,1.0,12.9,1.3,4.0,0.33899999999999997,0.6,2.0,0.295,0.8,2.0,0.384,0.414,0.6,0.8,0.8,0.3,1.1,1.4,2.0,0.5,0.0,0.7,0.7,3.9,2012
420,Ronnie Price,PG,28.0,PHO,36.0,8.0,14.4,1.4,3.6,0.377,0.4,1.2,0.295,1.0,2.4,0.419,0.42700000000000005,0.6,0.7,0.8,0.5,1.1,1.6,1.9,0.9,0.1,1.3,2.0,3.6,2012
421,Tayshaun Prince,SF,31.0,DET,63.0,63.0,33.1,5.3,12.7,0.42100000000000004,0.6,1.7,0.35600000000000004,4.7,11.0,0.431,0.444,1.4,1.8,0.774,1.1,3.3,4.5,2.4,0.4,0.5,1.2,1.2,12.7,2012
422,Joel Przybilla,C,32.0,POR,27.0,19.0,16.6,0.8,1.8,0.45799999999999996,0.0,0.0,,0.8,1.8,0.45799999999999996,0.45799999999999996,0.4,0.7,0.611,1.1,4.0,5.1,0.2,0.1,0.6,0.8,2.4,2.0,2012
424,Vladimir Radmanović,SF,31.0,ATL,49.0,3.0,15.4,1.5,4.0,0.376,1.0,2.8,0.37,0.5,1.3,0.387,0.503,0.4,0.6,0.759,0.7,2.2,2.9,1.1,0.4,0.3,0.7,1.3,4.5,2012
425,Anthony Randolph,PF,22.0,MIN,34.0,5.0,15.2,2.8,5.9,0.47,0.0,0.0,0.0,2.8,5.9,0.47200000000000003,0.47,1.9,2.5,0.762,1.2,2.4,3.6,0.6,0.4,1.0,1.2,1.6,7.4,2012
426,Zach Randolph,PF,30.0,MEM,28.0,8.0,26.3,4.7,10.2,0.46299999999999997,0.1,0.3,0.25,4.6,9.9,0.469,0.467,2.1,3.1,0.659,2.8,5.3,8.0,1.7,0.8,0.1,1.4,2.0,11.6,2012
427,Michael Redd,SG,32.0,PHO,51.0,2.0,15.1,2.8,7.1,0.4,0.8,2.6,0.318,2.0,4.5,0.447,0.45799999999999996,1.7,2.2,0.7929999999999999,0.3,1.2,1.5,0.6,0.3,0.0,0.7,0.6,8.2,2012
428,J.J. Redick,SG,27.0,ORL,65.0,22.0,27.2,3.8,9.0,0.425,1.7,4.1,0.418,2.1,4.9,0.43,0.521,2.2,2.4,0.9109999999999999,0.3,2.0,2.3,2.5,0.4,0.1,1.0,1.4,11.6,2012
429,Ryan Reid,PF,25.0,OKC,5.0,0.0,3.4,0.8,1.0,0.8,0.0,0.0,,0.8,1.0,0.8,0.8,0.0,0.0,,0.2,0.2,0.4,0.0,0.0,0.0,0.2,0.2,1.6,2012
430,Jason Richardson,SG,31.0,ORL,54.0,54.0,29.5,4.5,11.0,0.408,1.9,5.1,0.368,2.6,5.9,0.442,0.493,0.8,1.3,0.594,0.7,2.9,3.6,2.0,1.0,0.4,1.1,1.7,11.6,2012
431,Quentin Richardson,SF,31.0,ORL,48.0,3.0,18.0,1.5,4.1,0.376,0.9,2.5,0.34700000000000003,0.7,1.6,0.42100000000000004,0.48200000000000004,0.5,0.6,0.833,0.3,2.3,2.6,0.8,0.6,0.1,0.6,1.5,4.5,2012
432,Luke Ridnour,SG,30.0,MIN,53.0,53.0,33.0,4.6,10.4,0.44,0.9,2.9,0.322,3.6,7.5,0.485,0.485,2.0,2.2,0.8909999999999999,0.4,2.3,2.7,4.8,1.1,0.3,1.8,2.6,12.1,2012
433,Nate Robinson,PG,27.0,GSW,51.0,9.0,23.4,4.0,9.5,0.424,1.3,3.5,0.365,2.7,5.9,0.45899999999999996,0.49200000000000005,1.8,2.2,0.8320000000000001,0.3,1.7,2.0,4.5,1.2,0.0,1.5,2.3,11.2,2012
434,Rajon Rondo,PG,25.0,BOS,53.0,53.0,36.9,4.8,10.8,0.44799999999999995,0.2,0.8,0.23800000000000002,4.6,10.0,0.46399999999999997,0.456,2.0,3.4,0.597,1.2,3.7,4.8,11.7,1.8,0.1,3.6,1.9,11.9,2012
435,Derrick Rose,PG,23.0,CHI,39.0,39.0,35.3,7.7,17.8,0.435,1.4,4.4,0.312,6.4,13.4,0.475,0.473,5.0,6.1,0.812,0.7,2.7,3.4,7.9,0.9,0.7,3.1,1.3,21.8,2012
436,Ricky Rubio,PG,21.0,MIN,41.0,31.0,34.2,3.4,9.5,0.35700000000000004,0.8,2.3,0.34,2.6,7.2,0.363,0.39799999999999996,3.1,3.8,0.8029999999999999,0.5,3.7,4.2,8.2,2.2,0.2,3.2,2.4,10.6,2012
437,Brandon Rush,SF,26.0,GSW,65.0,1.0,26.4,3.6,7.2,0.501,1.5,3.4,0.452,2.1,3.8,0.544,0.607,1.0,1.3,0.7929999999999999,0.5,3.4,3.9,1.4,0.5,0.9,1.0,1.0,9.8,2012
438,Walker Russell,PG,29.0,DET,28.0,0.0,12.8,1.2,3.4,0.34700000000000003,0.1,0.5,0.308,1.0,2.9,0.354,0.368,0.5,0.8,0.636,0.3,0.7,0.9,2.1,0.6,0.0,1.2,1.0,3.0,2012
439,John Salmons,SF,32.0,SAC,46.0,32.0,27.2,3.1,7.5,0.409,0.7,2.4,0.295,2.3,5.1,0.46399999999999997,0.457,0.6,1.0,0.644,0.4,2.5,2.9,2.0,0.8,0.2,1.0,1.7,7.5,2012
440,Samardo Samuels,C,23.0,CLE,54.0,0.0,15.3,1.9,4.3,0.455,0.0,0.0,,1.9,4.3,0.455,0.455,1.5,2.2,0.701,1.2,2.2,3.3,0.4,0.4,0.4,1.0,2.1,5.4,2012
441,Larry Sanders,PF,23.0,MIL,52.0,0.0,12.4,1.6,3.5,0.457,0.0,0.0,0.0,1.6,3.5,0.462,0.457,0.3,0.7,0.474,1.2,1.9,3.1,0.6,0.6,1.5,0.8,2.6,3.6,2012
442,Brian Scalabrine,PF,33.0,CHI,28.0,0.0,4.4,0.5,1.1,0.467,0.0,0.3,0.14300000000000002,0.5,0.8,0.565,0.483,0.1,0.2,0.5,0.3,0.5,0.8,0.5,0.2,0.2,0.3,0.3,1.1,2012
443,Luis Scola,PF,31.0,HOU,66.0,66.0,31.3,6.6,13.5,0.491,0.0,0.0,0.0,6.6,13.4,0.493,0.491,2.3,3.0,0.773,1.8,4.6,6.5,2.1,0.5,0.4,2.3,3.2,15.5,2012
445,Thabo Sefolosha,SG,27.0,OKC,42.0,42.0,21.8,1.6,3.7,0.43200000000000005,0.7,1.7,0.43700000000000006,0.9,2.0,0.429,0.532,0.9,1.0,0.884,0.5,2.5,3.0,1.1,0.9,0.4,1.0,1.9,4.8,2012
446,Josh Selby,PG,20.0,MEM,28.0,0.0,8.5,0.9,2.6,0.34700000000000003,0.1,0.5,0.133,0.8,2.0,0.40399999999999997,0.361,0.4,0.5,0.7859999999999999,0.1,0.5,0.5,1.1,0.3,0.0,1.0,0.6,2.3,2012
447,Kevin Séraphin,C,22.0,WAS,57.0,21.0,20.6,3.6,6.7,0.531,0.0,0.0,0.0,3.6,6.7,0.5329999999999999,0.531,0.8,1.2,0.6709999999999999,1.8,3.1,4.9,0.6,0.3,1.3,1.2,2.3,7.9,2012
448,Ramon Sessions,PG,25.0,TOT,64.0,23.0,26.7,3.8,8.8,0.428,0.7,1.5,0.44299999999999995,3.1,7.3,0.425,0.466,3.0,3.9,0.782,0.5,2.8,3.3,5.5,0.7,0.0,2.2,1.6,11.3,2012
451,Iman Shumpert,PG,21.0,NYK,59.0,35.0,28.9,3.6,9.1,0.401,0.8,2.7,0.306,2.8,6.4,0.44,0.446,1.5,1.8,0.7979999999999999,0.7,2.4,3.2,2.8,1.7,0.1,1.9,2.9,9.5,2012
452,Xavier Silas,SG,24.0,PHI,2.0,0.0,19.5,2.0,7.5,0.267,0.5,3.0,0.16699999999999998,1.5,4.5,0.33299999999999996,0.3,1.0,1.5,0.667,1.0,1.0,2.0,1.5,0.0,0.0,1.5,2.5,5.5,2012
453,Bobby Simmons,SF,31.0,LAC,28.0,0.0,14.9,1.0,3.2,0.311,0.7,2.1,0.33299999999999996,0.3,1.1,0.267,0.42200000000000004,0.1,0.3,0.5710000000000001,0.6,1.4,2.0,0.4,0.5,0.1,0.4,1.5,2.9,2012
454,Chris Singleton,SF,22.0,WAS,66.0,51.0,21.7,1.8,4.7,0.37200000000000005,0.7,1.9,0.34600000000000003,1.1,2.8,0.389,0.442,0.5,0.7,0.682,0.7,2.9,3.5,0.7,1.1,0.5,0.6,2.7,4.6,2012
455,James Singleton,PF,30.0,WAS,12.0,0.0,21.8,3.4,6.3,0.547,0.2,0.8,0.222,3.3,5.5,0.591,0.56,1.2,1.3,0.9329999999999999,2.1,4.7,6.8,1.3,0.8,0.7,0.8,2.3,8.2,2012
456,Brian Skinner,C,35.0,MEM,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2012
457,Donald Sloan,PG,24.0,TOT,33.0,11.0,20.3,2.4,6.0,0.39899999999999997,0.1,0.8,0.08,2.3,5.2,0.445,0.40399999999999997,0.7,0.9,0.767,0.5,1.5,2.0,3.2,0.4,0.1,1.5,1.1,5.5,2012
461,Craig Smith,PF,28.0,POR,47.0,0.0,9.9,1.3,2.5,0.504,0.0,0.0,0.0,1.3,2.5,0.509,0.504,0.8,1.1,0.7170000000000001,0.7,1.6,2.3,0.4,0.3,0.1,0.5,1.2,3.3,2012
462,Greg Smith,C,21.0,HOU,8.0,0.0,8.6,0.9,1.4,0.636,0.0,0.0,,0.9,1.4,0.636,0.636,0.0,0.0,,0.6,1.9,2.5,0.1,0.3,0.6,0.1,2.1,1.8,2012
463,Ish Smith,PG,23.0,TOT,26.0,1.0,9.0,1.2,3.1,0.38299999999999995,0.1,0.3,0.33299999999999996,1.1,2.8,0.389,0.401,0.3,0.4,0.7,0.3,1.1,1.3,1.6,0.6,0.1,0.5,0.6,2.8,2012
466,J.R. Smith,SG,26.0,NYK,35.0,1.0,27.6,4.7,11.6,0.40700000000000003,1.9,5.5,0.34700000000000003,2.8,6.1,0.462,0.49,1.1,1.6,0.7090000000000001,0.8,3.1,3.9,2.4,1.5,0.2,1.3,2.5,12.5,2012
467,Jason Smith,PF,25.0,NOH,40.0,29.0,23.7,4.5,8.7,0.52,0.0,0.2,0.111,4.5,8.5,0.531,0.522,0.8,1.2,0.7020000000000001,1.8,3.1,4.9,0.9,0.5,1.0,1.0,2.6,9.9,2012
468,Jerry Smith,PG,24.0,NJN,5.0,0.0,9.2,0.6,2.8,0.214,0.2,1.2,0.16699999999999998,0.4,1.6,0.25,0.25,0.0,0.0,,0.4,1.0,1.4,0.8,1.0,0.0,0.0,1.0,1.4,2012
469,Josh Smith,PF,26.0,ATL,66.0,66.0,35.3,7.6,16.7,0.45799999999999996,0.4,1.7,0.257,7.2,15.0,0.48,0.47,3.1,4.9,0.63,2.1,7.5,9.6,3.9,1.4,1.7,2.5,2.6,18.8,2012
470,Nolan Smith,PG,23.0,POR,44.0,4.0,12.3,1.5,4.1,0.37200000000000005,0.3,1.0,0.289,1.2,3.1,0.4,0.408,0.5,0.6,0.7140000000000001,0.4,0.9,1.3,1.4,0.4,0.1,1.0,1.3,3.8,2012
471,Marreese Speights,PF,24.0,MEM,60.0,54.0,22.4,3.7,8.1,0.45299999999999996,0.0,0.1,0.0,3.7,8.1,0.456,0.45299999999999996,1.4,1.8,0.7709999999999999,2.2,4.0,6.2,0.8,0.4,0.5,1.2,2.5,8.8,2012
473,Tiago Splitter,C,27.0,SAS,59.0,2.0,19.0,3.6,5.8,0.618,0.0,0.0,,3.6,5.8,0.618,0.618,2.1,3.1,0.691,1.6,3.6,5.2,1.1,0.4,0.8,1.5,2.3,9.3,2012
474,Jerry Stackhouse,SF,37.0,ATL,30.0,0.0,9.1,1.2,3.3,0.37,0.4,1.3,0.342,0.8,2.1,0.387,0.435,0.7,0.8,0.9129999999999999,0.2,0.6,0.8,0.5,0.3,0.1,0.4,0.4,3.6,2012
475,Lance Stephenson,SG,21.0,IND,42.0,1.0,10.5,1.1,3.0,0.376,0.1,0.7,0.133,1.0,2.3,0.45299999999999996,0.392,0.2,0.4,0.47100000000000003,0.3,1.0,1.3,1.1,0.5,0.1,0.9,0.7,2.5,2012
476,DeShawn Stevenson,SF,30.0,NJN,51.0,30.0,18.8,1.0,3.4,0.285,0.8,2.8,0.28300000000000003,0.2,0.5,0.29600000000000004,0.40399999999999997,0.2,0.3,0.563,0.1,1.8,2.0,0.8,0.4,0.1,0.4,1.2,2.9,2012
477,Greg Stiemsma,C,26.0,BOS,55.0,3.0,13.9,1.2,2.2,0.545,0.0,0.0,,1.2,2.2,0.545,0.545,0.5,0.7,0.7070000000000001,0.9,2.3,3.2,0.5,0.7,1.5,0.6,2.6,2.9,2012
478,Julyan Stone,SG,23.0,DEN,22.0,2.0,8.1,0.6,1.4,0.419,0.1,0.5,0.182,0.5,0.9,0.55,0.452,0.4,0.5,0.727,0.2,0.9,1.1,1.7,0.4,0.3,0.5,0.8,1.6,2012
479,Amar'e Stoudemire,PF,29.0,NYK,47.0,47.0,32.8,6.7,13.9,0.483,0.1,0.4,0.23800000000000002,6.6,13.5,0.491,0.48700000000000004,4.0,5.2,0.765,2.3,5.6,7.8,1.1,0.8,1.0,2.4,2.9,17.5,2012
480,Rodney Stuckey,SG,25.0,DET,55.0,48.0,29.9,4.7,10.9,0.429,0.6,1.9,0.317,4.1,9.0,0.452,0.456,4.9,5.8,0.8340000000000001,0.7,1.9,2.6,3.8,0.8,0.2,1.9,2.3,14.8,2012
481,DaJuan Summers,SF,24.0,NOH,15.0,6.0,13.9,1.9,4.3,0.431,0.3,1.1,0.313,1.5,3.3,0.469,0.469,0.5,0.6,0.778,0.5,1.0,1.5,0.7,0.5,0.0,0.5,2.1,4.5,2012
482,Jeff Teague,PG,23.0,ATL,66.0,66.0,33.1,4.8,10.2,0.47600000000000003,0.8,2.3,0.342,4.1,7.9,0.514,0.514,2.1,2.8,0.757,0.3,2.1,2.4,4.9,1.6,0.6,2.0,2.2,12.6,2012
483,Sebastian Telfair,PG,26.0,PHO,60.0,1.0,14.9,2.4,5.7,0.41200000000000003,0.6,1.8,0.314,1.8,4.0,0.456,0.461,0.9,1.1,0.7909999999999999,0.3,1.2,1.5,2.3,0.7,0.2,1.1,2.0,6.1,2012
484,Jason Terry,SG,34.0,DAL,63.0,1.0,31.7,5.7,13.2,0.43,2.2,5.8,0.37799999999999995,3.5,7.4,0.47100000000000003,0.513,1.6,1.8,0.883,0.3,2.1,2.4,3.6,1.2,0.2,2.0,1.1,15.1,2012
485,Hasheem Thabeet,C,24.0,TOT,20.0,3.0,7.0,0.6,1.1,0.524,0.0,0.0,,0.6,1.1,0.524,0.524,0.7,1.0,0.65,0.8,1.3,2.1,0.0,0.1,0.5,0.4,1.0,1.8,2012
488,Isaiah Thomas,PG,22.0,SAC,65.0,37.0,25.5,3.9,8.8,0.44799999999999995,1.3,3.4,0.379,2.7,5.4,0.491,0.521,2.4,2.8,0.8320000000000001,0.7,1.8,2.6,4.1,0.8,0.1,1.6,1.9,11.5,2012
489,Kurt Thomas,C,39.0,POR,53.0,3.0,15.2,1.4,3.0,0.465,0.0,0.0,,1.4,3.0,0.465,0.465,0.3,0.4,0.7,0.7,2.8,3.5,0.9,0.5,0.6,0.6,2.3,3.0,2012
490,Lance Thomas,PF,23.0,NOH,42.0,10.0,15.0,1.4,3.0,0.452,0.0,0.0,0.0,1.4,3.0,0.456,0.452,1.2,1.5,0.8390000000000001,1.2,1.8,3.0,0.3,0.2,0.2,0.6,1.9,4.0,2012
491,Malcolm Thomas,PF,23.0,SAS,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.3,0.7,0.5,0.3,0.7,1.0,0.3,0.3,0.3,0.0,0.0,0.3,2012
492,Tyrus Thomas,PF,25.0,CHA,54.0,30.0,18.8,2.2,6.1,0.36700000000000005,0.0,0.1,0.33299999999999996,2.2,6.0,0.36700000000000005,0.369,1.2,1.5,0.759,0.9,2.8,3.7,0.6,0.7,1.1,1.0,2.7,5.6,2012
493,Trey Thompkins,C,21.0,LAC,24.0,0.0,5.0,1.0,2.5,0.39299999999999996,0.2,0.5,0.308,0.8,2.0,0.41700000000000004,0.426,0.2,0.3,0.7140000000000001,0.2,0.8,1.0,0.1,0.1,0.1,0.3,0.4,2.4,2012
494,Jason Thompson,PF,25.0,SAC,64.0,47.0,25.9,3.7,6.9,0.535,0.0,0.0,0.0,3.7,6.9,0.537,0.535,1.7,2.8,0.602,2.6,4.3,6.9,1.2,0.7,0.7,1.1,2.3,9.1,2012
496,Klay Thompson,SG,21.0,GSW,66.0,29.0,24.4,4.8,10.9,0.44299999999999995,1.7,4.1,0.414,3.1,6.8,0.46,0.52,1.2,1.4,0.868,0.4,2.1,2.4,2.0,0.7,0.3,1.6,2.3,12.5,2012
497,Mychel Thompson,SG,23.0,CLE,5.0,3.0,19.0,1.4,4.8,0.292,0.8,2.2,0.364,0.6,2.6,0.231,0.375,0.0,0.0,,0.0,1.0,1.0,1.4,0.4,0.2,1.0,1.6,3.6,2012
498,Tristan Thompson,PF,20.0,CLE,60.0,25.0,23.7,3.2,7.4,0.439,0.0,0.0,0.0,3.2,7.3,0.441,0.439,1.8,3.2,0.552,3.1,3.4,6.5,0.5,0.5,1.0,1.4,2.2,8.2,2012
499,Marcus Thornton,SG,24.0,SAC,51.0,51.0,34.9,6.9,15.7,0.43799999999999994,2.1,6.1,0.345,4.8,9.7,0.49700000000000005,0.505,2.8,3.2,0.865,1.6,2.0,3.7,1.9,1.4,0.2,1.6,2.2,18.7,2012
500,Jamaal Tinsley,PG,33.0,UTA,37.0,1.0,13.7,1.5,3.8,0.40399999999999997,0.3,1.0,0.27,1.3,2.8,0.452,0.44,0.4,0.5,0.765,0.2,1.1,1.2,3.3,0.5,0.2,1.4,1.3,3.7,2012
